2021;8;МГ;АРХАНГЕЛЬСКАЯ;7818;6;33,60;6,72;631150
2021;8;МГ;БЕЛГОРОДСКАЯ;7472;73;306,60;61,32;631150
2021;8;МГ;БРЯНСКАЯ;7483;2;8,40;1,68;631150
2021;8;МГ;ВОЛГОГРАДСКАЯ;7844;1;4,40;0,88;631150
2021;8;МГ;г.Благовещенск;74162;6;45,00;9,00;631150
2021;8;МГ;г.Владивосток;74232;29;217,50;43,50;631150
2021;8;МГ;г.Воронеж;74732;1;4,20;0,84;631150
2021;8;МГ;г.Екатеринбург;73432;21;126,00;25,20;631150
2021;8;МГ;г.Ижевск;73412;4;22,40;4,48;631150
2021;8;МГ;г.Иркутск;73952;2;14,38;2,88;631150
2021;8;МГ;г.Калининград;74012;4;22,40;4,48;631150
2021;8;МГ;г.Краснодар;78612;6;33,60;6,72;631150
2021;8;МГ;г.Красноярск;73912;12;86,64;17,33;631150
2021;8;МГ;г.Мурманск;78152;3;18,00;3,60;631150
2021;8;МГ;г.Н.Новгород;78312;6;25,20;5,04;631150
2021;8;МГ;г.Новосибирск;73832;5;30,00;6,00;631150
2021;8;МГ;г.Оренбург;73532;9;54,72;10,94;631150
2021;8;МГ;г.Пенза;78412;35;147,00;29,40;631150
2021;8;МГ;г.Пермь;73422;2;11,20;2,24;631150
2021;8;МГ;г.Петрозаводск;78142;3;16,80;3,36;631150
2021;8;МГ;г.Ростов-на-Дону;78632;23;130,34;26,07;631150
2021;8;МГ;г.Рязань;74912;2;8,40;1,68;631150
2021;8;МГ;г.Самара;784622;5;64,70;12,94;631150
2021;8;МГ;г.Саратов;78452;2;11,20;2,24;631150
2021;8;МГ;г.Томск;73822;1;6,00;1,20;631150
2021;8;МГ;г.Тюмень;73452;7;42,00;8,40;631150
2021;8;МГ;г.Хабаровск;74212;6;45,00;9,00;631150
2021;8;МГ;г.Чебоксары;78352;4;16,80;3,36;631150
2021;8;МГ;г.Челябинск;73512;5;30,00;6,00;631150
2021;8;МГ;г.Ярославль;74852;9;37,80;7,56;631150
2021;8;МГ;КАБАРДИНО-БАЛКАРИЯ;7866;7;42,00;8,40;631150
2021;8;МГ;КАЛУЖСКАЯ;7484;64;57,33;11,47;631150
2021;8;МГ;КОСТРОМСКАЯ;7494;104;436,80;87,36;631150
2021;8;МГ;КРАСНОДАРСКИЙ;7861;49;274,84;54,97;631150
2021;8;МГ;МОСКОВСКАЯ ОБЛ;7496;31;108,50;21,70;631150
2021;8;МГ;НИЖЕГОРОДСКАЯ;7831;9;37,80;7,56;631150
2021;8;МГ;ПЕРМСКИЙ;7342;6;34,20;6,84;631150
2021;8;МГ;Россия моб.;79;1317;6034,33;1206,85;631150
2021;8;МГ;РОСТОВСКАЯ;7863;15;85,05;17,01;631150
2021;8;МГ;С.ПЕТЕРБУРГ;7812;58;208,80;41,76;631150
2021;8;МГ;САМАРСКАЯ;7846;60;501,00;100,20;631150
2021;8;МГ;ТАТАРСТАН;7843;12;88,92;17,78;631150
2021;8;МГ;ТВЕРСКАЯ;7482;5;21,00;4,20;631150
2021;8;МГ;Услуга "800";7800;762;0,00;0,00;631150
2021;8;МГ;ХАБАРОВСКИЙ;7421;1;7,55;1,51;631150
2021;8;МГ;ХАНТЫ-МАНСИЙСКИЙ;7346;6;36,00;7,20;631150
2021;8;МГ;ЧЕРЕПОВЕЦ;78202;7;29,40;5,88;631150
2021;8;МГ;ЯРОСЛАВСКАЯ;7485;8;33,60;6,72;631150
2021;8;МН;Польша;48;49;945,70;189,14;631150
2021;8;МН;Швейцария, Моб, Swisscom;0;3;342,54;68,51;631150
2021;8;ВЗ;Внутризоновая;79;7251;10454,30;2090,86;631150
