2022;4;30.04.2022;A2-1;ИП Сизин Михаил Львович;774304221147;000000000;;705,18;587,65;117,53;;;;;;
2022;4;30.04.2022;A2-2;""Ассоциация портов и судовладельцев речного транспорта"";7712057338;774301001;;62,40;52,00;10,40;;;;;;
2022;4;30.04.2022;A2-3;ООО ""Доминанта 18"";7743753286;774301001;;463,32;386,10;77,22;;;;;;
2022;4;30.04.2022;A2-4;ООО ""РВЛ-строй"";7743600804;774301001;;4227,66;3523,05;704,61;;;;;;
2022;4;30.04.2022;A2-5;АО ""Северный порт"";7712007390;774301001;;934,68;778,90;155,78;;;;;;
2022;4;30.04.2022;A2-6;АНО ""ЦКС"";7707258127;770701001;;18,60;15,50;3,10;;;;;;
2022;4;30.04.2022;A2-7;Федеральное бюджетное учреждение ""Служба морской безопасности"";7702147159;770901001;;3844,02;3203,35;640,67;;;;;;
2022;4;30.04.2022;A2-8;ООО ""ВЕСТРОН-А"";7720320215;772001001;;61,38;51,15;10,23;;;;;;
2022;4;30.04.2022;A2-9;АО ""ХМСЗ"";5008000139;504701001;;2364,31;1970,26;394,05;;;;;;
2022;4;30.04.2022;A2-10;ООО ""КМС-Центр"";7706140789;775101001;;3852,35;3210,29;642,06;;;;;;
2022;4;30.04.2022;A2-11;ООО ""Красвеника"";7743915018;774301001;;13,02;10,85;2,17;;;;;;
2022;4;30.04.2022;A2-12;ООО ""ИСК АртурсКапитал"";7743504064;502901001;;150,96;125,80;25,16;;;;;;
2022;4;30.04.2022;A2-13;ООО ""СинеЛаб Дата Деливери"";7743804068;774301001;;4678,01;3898,34;779,67;;;;;;
2022;4;30.04.2022;A2-14;Центральное УГРН Ространснадзора;7743640839;774301001;;275,58;229,65;45,93;;;;;;
2022;4;30.04.2022;A2-15;ОАО ""Икшинское опытно-производственное предприятие"";5007060657;500701001;;18,60;15,50;3,10;;;;;;
2022;4;30.04.2022;A2-16;ООО ""A2"";7728628139;772801001;;31,68;26,40;5,28;;;;;;
2022;4;30.04.2022;A2-17;ООО "" Альконт "";7705572232;504701001;;1046,46;872,05;174,41;;;;;;
2022;4;30.04.2022;A2-18;ООО ""СинеЛаб СаундМикс"";7743815207;774301001;;608,40;507,00;101,40;;;;;;
2022;4;30.04.2022;A2-19;ООО ""МАЯК-РТИ"";7743620550;772701001;;451,68;376,40;75,28;;;;;;
2022;4;30.04.2022;A2-20;ООО ""Морсервис"";7722422413;770201001;;86,70;72,25;14,45;;;;;;
2022;4;30.04.2022;A2-21;ООО ""НеоНет"";7710661992;771001001;;9,30;7,75;1,55;;;;;;
2022;4;30.04.2022;A2-22;Индивидуальный предприниматель Ованесян Наира Робертовна;773472705540;000000000;;511,98;426,65;85,33;;;;;;
2022;4;30.04.2022;A2-23;ООО ""СК ПароходЪ"";5008032701;504701001;;18,60;15,50;3,10;;;;;;
2022;4;30.04.2022;A2-24;ООО ""Яхт-клуб МРП"";5008037393;500801001;;25,32;21,10;4,22;;;;;;
2022;4;30.04.2022;A2-25;ООО «ФАБРИКА БЕТОНА»;7743264119;774301001;;45,06;37,55;7,51;;;;;;
2022;4;30.04.2022;A2-26;ООО «Кантри Риал Эстейт» (Д.У.);7707405653;770701001;;797,64;664,70;132,94;;;;;;
2022;4;30.04.2022;A2-27;ООО ""Центр медико-биологических технологий"";7708227107;770801001;;63,60;53,00;10,60;;;;;;
2022;4;30.04.2022;A2-28;ООО ""Энергокомплекс"";7710626490;503201001;;294,67;245,56;49,11;;;;;;
2022;4;30.04.2022;A2-29;ООО ""Эйкорн Констракшн"";7701991916;771601001;;109,80;91,50;18,30;;;;;;
2022;4;30.04.2022;A2-30;ООО ""ТОКИО"";7708705642;770801001;;10,80;9,00;1,80;;;;;;
2022;4;30.04.2022;A2-31;ФГБУ ""Морспасслужба"";7707274249;770701001;;190,02;158,35;31,67;;;;;;
2022;4;30.04.2022;A2-32;ОСАО ""РЕСО-Гарантия"";7710045520;771001001;;515,40;429,50;85,90;;;;;;
2022;4;30.04.2022;A2-33;ООО ""Морбизнесцентр"";7728101342;772801001;;1,80;1,50;0,30;;;;;;
2022;4;30.04.2022;A2-34;ООО ""Калинка ДЕЗ"";7708726280;770801001;;25,20;21,00;4,20;;;;;;
2022;4;30.04.2022;A2-35;ИП Зозуль Олег Анатольевич;773102452301;000000000;;57,60;48,00;9,60;;;;;;
2022;4;30.04.2022;A2-36;ООО ""БОСА"";7728595758;775101001;;226,80;189,00;37,80;;;;;;
2022;4;30.04.2022;A2-37;ООО ""АльтКонсалт"";7722698027;770801001;;24,60;20,50;4,10;;;;;;
2022;4;30.04.2022;A2-38;ООО Микрокредитная компания «ВАЛ ФИНАНС»;7702463154;770201001;;582,48;485,40;97,08;;;;;;
2022;4;30.04.2022;A2-39;ООО ""Хухтамаки С.Н.Г"";7724000760;501601001;;9784,54;8153,78;1630,76;;;;;;
2022;4;30.04.2022;A2-40;ООО «Апджет Трэвел Груп»;7708715915;770801001;;1300,86;1084,05;216,81;;;;;;
2022;4;30.04.2022;A2-41;ООО «Натекс связь»;7724661826;772401001;;8459,96;7049,97;1409,99;;;;;;
2022;4;30.04.2022;A2-42;АО ""ТРАНСИНФОСЕТЬ"";7708124310;770201001;;164,10;136,75;27,35;;;;;;
2022;4;30.04.2022;A2-0;"Физические лица";000000000000;000000000;;925,60;771,33;154,27;;;;;;
